,index,Month,Province_group,Year,TotalDist,TotalTime,WalkDist,WalkTime,FunDist,FunTime,VisitDist,VisitTime,EduDist,EduTime,ShopDist,ShopTime,CommuteDist,CommuteTime,Hospital_admission
0,0,1,North,2018,   15.57,   26.05,    7.48,   57.08,   12.27,   24.11,   21.78,   24.48,0,0,    7.40,   15.09,   23.07,   29.03,0.0
1,1,1,North,2019,   14.33,   25.32,    6.35,   51.73,   12.54,   24.60,   21.09,   29.00,0,0,    8.21,   16.47,   20.04,   24.79,0.0
2,2,1,North,2020,   11.58,   23.09,    4.73,   48.08,    8.00,   19.24,0,   26.92,0,0,    4.77,   14.32,   16.80,   25.97,30.0
3,3,1,North,2021,    9.21,   27.25,    8.67,   58.68,0,0,0,0,0,0,    3.22,   10.43,   14.31,   20.86,534.0
4,4,1,East,2018,   13.60,   24.76,    6.41,   50.88,   10.59,   21.49,   24.77,   29.01,   11.10,   28.13,    4.50,   14.25,   21.67,   30.02,0.0
5,5,1,East,2019,   14.47,   25.15,    6.74,   52.36,   11.03,   24.99,   19.64,   25.21,   15.58,   32.02,    6.07,   13.49,   21.41,   28.54,0.0
6,6,1,East,2020,   12.77,   24.74,    6.45,   51.32,   15.89,   28.31,   15.74,   23.23,    9.59,   26.74,    6.00,   14.08,   20.35,   28.71,172.0
7,7,1,East,2021,   11.57,   27.63,    6.74,   54.07,   13.53,   42.67,   17.44,   22.24,0,0,    3.24,   10.33,   19.60,   24.22,1079.0
8,8,1,West,2018,   13.37,   26.57,    8.13,   52.58,    9.78,   25.18,   28.46,   33.52,   13.51,   32.02,    4.61,   14.68,   20.14,   33.24,0.0
9,9,1,West,2019,   11.93,   26.17,    6.73,   59.95,    9.99,   24.01,   21.11,   29.77,    9.21,   27.26,    4.67,   14.59,   17.63,   31.67,0.0
10,10,1,West,2020,   11.79,   26.77,    6.05,   58.02,   11.21,   26.49,   19.03,   28.01,   12.90,   32.08,    4.27,   15.13,   18.54,   33.33,494.0
11,11,1,West,2021,    9.54,   29.80,    6.65,   58.38,   12.27,   41.80,   16.56,   26.37,0,   30.57,    2.73,   11.73,   14.72,   26.07,2696.0
12,12,1,South,2018,   12.53,   24.56,    7.33,   55.20,    9.07,   23.73,   16.82,   23.13,   19.18,   37.23,    5.32,   14.48,   18.45,   26.46,0.0
13,13,1,South,2019,   12.44,   23.78,    5.17,   50.09,    9.67,   19.31,   18.88,   22.87,   17.17,   34.56,    7.11,   16.06,   17.14,   25.99,0.0
14,14,1,South,2020,   11.46,   24.44,    6.41,   54.68,    8.41,   21.56,   23.69,   31.99,   13.21,   29.53,    5.90,   13.64,   15.90,   24.20,249.0
15,15,1,South,2021,    9.56,   27.17,    6.24,   59.41,   11.90,   37.68,   12.16,   20.63,0,0,    3.36,   11.52,   16.47,   21.64,1282.0
16,16,2,North,2018,   16.18,   26.88,    6.13,   51.39,   16.24,   29.22,0,   32.44,0,0,    6.85,   14.22,   20.11,   26.46,0.0
17,17,2,North,2019,   11.50,   23.69,    8.45,   56.29,    7.28,   21.38,   21.74,   26.66,0,0,    6.89,   15.40,   14.99,   22.75,0.0
18,18,2,North,2020,   14.40,   24.69,0,   47.11,   18.30,   30.08,0,   30.58,0,0,    4.20,   13.11,   19.98,   26.89,41.0
19,19,2,North,2021,   13.00,   32.08,    6.98,   61.28,0,0,0,0,0,0,    2.73,   11.57,   19.88,   25.28,480.0
20,20,2,East,2018,   15.69,   26.56,    8.46,   60.09,   10.79,   20.68,   24.54,   28.63,   11.62,   28.37,    6.61,   14.89,   22.79,   31.40,0.0
21,21,2,East,2019,   13.52,   26.44,    9.96,   63.95,    9.88,   23.74,   22.32,   27.22,    8.71,   25.65,    5.91,   14.14,   22.21,   31.01,0.0
22,22,2,East,2020,   14.11,   25.96,    5.05,   43.40,   11.57,   21.99,   16.89,   26.65,   16.35,   33.09,    6.08,   13.90,   23.49,   31.47,222.0
23,23,2,East,2021,   11.81,   30.28,    8.70,   62.46,   13.47,   51.81,   17.12,   27.44,0,0,    3.80,   11.33,   16.77,   24.82,721.0
24,24,2,West,2018,   12.19,   26.54,    7.42,   57.87,   10.39,   26.18,   16.02,   27.42,   11.09,   28.73,    4.56,   14.82,   18.88,   31.22,0.0
25,25,2,West,2019,   14.44,   29.31,    7.25,   64.76,   14.43,   28.77,   27.67,   36.23,   11.80,   29.51,    4.75,   15.56,   20.89,   35.41,0.0
26,26,2,West,2020,   11.70,   25.64,    6.79,   51.37,   11.44,   25.04,   17.25,   25.77,   13.44,   34.14,    5.14,   14.63,   18.30,   31.48,581.0
27,27,2,West,2021,    9.07,   30.50,    7.22,   62.83,   12.37,   49.27,   15.52,   26.68,   13.03,   33.10,    2.90,   12.45,   14.20,   25.71,2150.0
28,28,2,South,2018,   12.05,   24.71,    7.32,   60.96,    9.78,   23.12,   14.04,   21.34,   13.26,   31.85,    5.11,   14.19,   20.03,   26.71,0.0
29,29,2,South,2019,   11.46,   23.96,    8.08,   73.52,   10.18,   21.40,   17.27,   22.41,   14.84,   31.96,    4.83,   12.79,   15.56,   23.98,0.0
30,30,2,South,2020,   10.91,   23.46,    4.90,   47.98,   11.57,   21.72,   15.73,   23.93,0,0,    4.91,   13.59,   17.01,   26.44,319.0
31,31,2,South,2021,    9.77,   28.80,    6.79,   59.28,   15.90,   55.21,   11.48,   22.26,0,0,    3.40,   11.35,   18.38,   24.72,969.0
32,32,3,North,2018,   14.65,   24.61,0,   52.83,   10.48,   26.08,   24.59,   27.05,   14.45,   33.42,    5.44,   11.84,   23.02,   29.31,0.0
33,33,3,North,2019,   12.26,   23.62,    6.84,   50.99,   14.93,   25.19,0,0,0,0,    7.37,   14.53,   14.82,   20.94,0.0
34,34,3,North,2020,   11.57,   25.79,    6.63,   60.97,   11.96,   39.54,0,0,0,0,    4.98,   10.60,   19.23,   25.09,190.0
35,35,3,North,2021,   11.34,   27.25,    8.62,   61.97,    8.30,   36.17,0,0,0,0,    3.49,   10.16,   21.56,   25.16,527.0
36,36,3,East,2018,   12.78,   24.08,    7.52,   56.50,   13.55,   23.46,   19.28,   26.95,   15.31,   31.13,    6.16,   14.58,   16.93,   25.19,0.0
37,37,3,East,2019,   14.31,   26.02,    7.87,   58.66,   12.60,   25.52,   22.61,   26.59,   11.44,   25.89,    7.78,   17.59,   20.23,   28.93,0.0
38,38,3,East,2020,   12.17,   25.71,    6.00,   48.74,   11.69,   32.08,   22.32,   27.74,0,0,    3.65,   11.93,   18.00,   24.52,1187.0
39,39,3,East,2021,   10.82,   25.58,    7.49,   53.32,   10.65,   38.04,   18.41,   26.66,    9.74,   28.48,    3.31,   11.59,   18.37,   23.83,1089.0
